username,display_name,country,registered_year,rating_registry,total_games_registry,account_status,email_verified,join_platform
taranga,Taranga,UA,2019.0,1431,162,,True,lichess
a_p_t_e_m_u_u,A P T E M U U,BRA,2021.0,1264,104,active,False,lichess
vladimir-kramnik-1,Vladimir Kramnik 1,united kingdom,2022.0,1573,101,active,True,lichess
king5891,King5891,Russia,2022.0,1400,87,active,False,chess.com
saviter,Saviter,India,2015.0,1730,85,active,True,lichess
anakgreget,Anakgreget,Spain,2015.0,1717,82,active,True,lichess
ducksandcats,Ducksandcats,Spain,2018.0,1832,69,inactive,True,chess.com
chess-brahs,Chess Brahs,RUS,2019.0,1967,65,,True,lichess
mastersalomon,Mastersalomon,Brazil,2018.0,1953,71,inactive,True,lichess
artem555,Artem555,Germany,2016.0,1566,66,active,False,chess.com
thegrim123321,Thegrim123321,US,2018.0,1336,61,active,True,lichess
dipset,Dipset,,2016.0,1494,56,inactive,True,lichess
juncinmestrella,Juncinmestrella,USA,2020.0,1778,57,inactive,True,lichess
fandm-lancaste_,Fandm Lancaster,Brazil,2016.0,1196,51,active,True,lichess
fandm-lancaster,Fandm Lancaster,Brazil,2018.0,1183,55,inactive,True,lichess
kevchod,Kevchod,Ukraine,2019.0,1551,49,,False,lichess
blazingdragon,Blazingdragon,Spain,2018.0,1543,59,inactive,True,lichess
robixy,Robixy,Poland,2021.0,2097,48,active,True,lichess
zapala,Zapala,India,2015.0,1582,59,active,True,lichess
pavelsps,Pavelsps,united states,2017.0,1994,49,active,True,lichess
derspiegel,Derspiegel,UA,2016.0,1881,55,inactive,True,lichess
totonut,Totonut,united states,2016.0,2018,47,,True,chess.com
mukrisp,Mukrisp,Ukraine,,1606,57,active,True,lichess
thebadfish,Thebadfish,Ukraine,2021.0,1812,48,active,True,lichess
bobc,Bobc,France,,1960,56,active,True,lichess
ri_chess,Ri Chess,Spain,2016.0,1628,57,,True,lichess
jdbarger,Jdbarger,poland,2021.0,1817,46,inactive,True,chess.com
docbos_,Docboss,russian federation,2020.0,1586,52,active,True,lichess
docboss,Docboss,russian federation,2017.0,1570,49,,False,lichess
aaaaaaaddd,Aaaaaaaddd,India,2018.0,1811,47,active,True,lichess
tetley,Tetley,,2018.0,1288,57,inactive,False,chess.com
khelil,Khelil,Poland,2020.0,1601,56,active,True,chess.com
bleda,Bleda,Spain,2021.0,1341,46,active,True,lichess
anastasia2009,Anastasia2009,France,2015.0,1558,48,active,True,lichess
ssf7,Ssf7,Ukraine,2015.0,1914,48,active,False,chess.com
samoo1477,Samoo1477,FR,2017.0,1694,51,active,False,lichess
mrjv,Mrjv,Deutschland,2020.0,1511,52,active,True,lichess
islam01,Islam01,Ukraine,2015.0,1432,52,active,True,lichess
jeffersondarcy1,Jeffersondarcy1,Russia,2016.0,1585,56,,False,lichess
thatguythatistr,Thatguythatistr,Russia,2017.0,1539,46,,False,lichess
pat222,Pat222,poland,2020.0,1589,51,inactive,True,lichess
gjdgjdf_,Gjdgjdfj,Brazil,2021.0,1726,51,active,False,lichess
gjdgjdfj,Gjdgjdfj,Brazil,2016.0,1709,50,active,True,chess.com
bear789,Bear789,france,2015.0,1228,56,active,True,chess.com
yellow_dragon,Yellow Dragon,Poland,2017.0,1949,48,inactive,True,chess.com
erikweisz,Erikweisz,BRA,2016.0,1394,47,active,False,chess.com
spiteknight,Spiteknight,,2018.0,1623,53,active,False,chess.com
chesscarl,Chesscarl,UA,2016.0,2091,51,active,True,chess.com
goldenfox99,Goldenfox99,Spain,,1433,50,active,True,lichess
dpoty,Dpoty,france,2016.0,1441,52,inactive,False,lichess
crixin,Crixin,Russia,2015.0,1217,55,,True,chess.com
nitsua49,Nitsua49,Germany,2015.0,1624,46,active,False,chess.com
1240100948,1240100948,RUS,2018.0,1655,51,active,False,chess.com
tori92,Tori92,DE,2015.0,1996,51,inactive,True,chess.com
great-mate-super-gre,Great Mate Super Gre,brazil,2020.0,1595,46,active,True,lichess
e_boecha_,E Boechat,Poland,2016.0,1424,47,active,True,lichess
e_boechat,E Boechat,Poland,2017.0,1427,52,inactive,True,chess.com
codagirl,Codagirl,United Kingdom,2020.0,1462,48,inactive,False,chess.com
dinobzik,Dinobzik,united states,2021.0,1500,46,active,False,lichess
romanar2006,Romanar2006,Deutschland,2017.0,1500,46,,True,lichess
rodrigowski19,Rodrigowski19,united states,2017.0,1148,54,active,True,lichess
wojand,Wojand,United Kingdom,2018.0,1694,44,,False,lichess
chesskhovtsev,Chesskhovtsev,BRA,2018.0,1522,46,active,False,lichess
fazouane,Fazouane,Spain,2020.0,1385,48,active,False,lichess
brandonbos,Brandonbos,,2019.0,1630,43,,True,lichess
amateur_pawn_star,Amateur Pawn Star,United Kingdom,2018.0,1572,47,active,False,lichess
poocasso,Poocasso,Brazil,2015.0,1391,52,active,True,chess.com
tahastanly,Tahastanly,India,2016.0,1399,48,active,True,lichess
andreas00,Andreas00,,2016.0,1111,43,active,True,lichess
amana_,Amanan,UA,2019.0,1494,47,active,True,lichess
amanan,Amanan,UA,2015.0,1489,50,,False,lichess
unrim,Unrim,US,2015.0,1830,46,,False,lichess
irishman012,Irishman012,,2022.0,1730,54,active,True,lichess
zen3000,Zen3000,Spain,2016.0,1500,44,active,True,lichess
fischerdipper,Fischerdipper,India,2016.0,1741,51,active,False,lichess
lance5500,Lance5500,USA,2021.0,2621,47,active,False,lichess
s-a,S A,United Kingdom,2022.0,1890,46,inactive,False,chess.com
axelpro446,Axelpro446,United States,2021.0,1501,45,,False,chess.com
jakubsagitario17,Jakubsagitario17,Poland,2021.0,1500,44,inactive,False,lichess
thehutchtouch,Thehutchtouch,Poland,2017.0,1874,42,active,False,lichess
bosspotato,Bosspotato,Spain,2019.0,2287,51,,True,lichess
cape217,Cape217,Germany,2018.0,1381,46,active,True,lichess
hassan1365416,Hassan1365416,Russia,2021.0,1561,43,active,False,lichess
solidchess_heh_,Solidchess Hehe,Russia,2022.0,1580,48,active,True,lichess
solidchess_hehe,Solidchess Hehe,Russia,2019.0,1562,48,active,False,lichess
flafel26,Flafel26,france,2017.0,1564,46,active,True,lichess
aridaybordon,Aridaybordon,Spain,2021.0,1695,42,inactive,True,chess.com
